# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c33749
# pg_map_hash: SHA-256 0c337495cbf2355cfdcd5bcfdfe1d9486c9355b1f43d6f6e88cf814e59fc78bb
com.cometchat.chat.core.AbstractRTTConnection -> com.cometchat.chat.core.AbstractRTTConnection:
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String):66:66 -> <init>
    2:12:void <init>(java.lang.String,java.lang.String,java.lang.String):59:69 -> <init>
    13:13:void <init>():72:72 -> <init>
    14:19:void <init>():59:64 -> <init>
    20:20:void <init>(android.os.Parcel):77:77 -> <init>
    21:85:void <init>(android.os.Parcel):59:123 -> <init>
    1:1:com.cometchat.chat.models.AppEntity clone():26:26 -> clone
    2:2:java.lang.Object clone():26:26 -> clone
    3:29:com.cometchat.chat.models.BaseMessage clone():187:213 -> clone
    1:48:boolean contentEquals(java.lang.Object):776:823 -> contentEquals
    1:1:boolean equals(java.lang.Object):756:756 -> equals
    1:1:java.lang.String getCategory():368:368 -> getCategory
    1:1:java.lang.String getConversationId():551:551 -> getConversationId
    1:1:long getDeletedAt():461:461 -> getDeletedAt
    1:1:java.lang.String getDeletedBy():491:491 -> getDeletedBy
    1:1:long getDeliveredAt():383:383 -> getDeliveredAt
    1:1:long getDeliveredToMeAt():446:446 -> getDeliveredToMeAt
    1:1:long getEditedAt():476:476 -> getEditedAt
    1:1:java.lang.String getEditedBy():506:506 -> getEditedBy
    1:1:long getId():229:229 -> getId
    1:1:java.util.List getMentionedUsers():641:641 -> getMentionedUsers
    1:14:java.util.List getMessagesFromJSON(java.lang.String):664:677 -> getMessagesFromJSON
    1:1:org.json.JSONObject getMetadata():416:416 -> getMetadata
    1:1:java.lang.String getMuid():245:245 -> getMuid
    1:1:long getParentMessageId():581:581 -> getParentMessageId
    1:1:com.cometchat.chat.models.BaseMessage getQuotedMessage():306:306 -> getQuotedMessage
    1:1:long getQuotedMessageId():291:291 -> getQuotedMessageId
    1:1:org.json.JSONObject getRawMessage():611:611 -> getRawMessage
    1:1:java.util.List getReactions():626:626 -> getReactions
    1:1:long getReadAt():401:401 -> getReadAt
    1:1:long getReadByMeAt():431:431 -> getReadByMeAt
    1:1:com.cometchat.chat.models.AppEntity getReceiver():566:566 -> getReceiver
    1:1:java.lang.String getReceiverType():338:338 -> getReceiverType
    1:1:java.lang.String getReceiverUid():276:276 -> getReceiverUid
    1:1:int getReplyCount():596:596 -> getReplyCount
    1:1:com.cometchat.chat.models.User getSender():261:261 -> getSender
    1:1:long getSentAt():353:353 -> getSentAt
    1:1:java.lang.String getType():321:321 -> getType
    1:1:int getUnreadRepliesCount():521:521 -> getUnreadRepliesCount
    1:1:long getUpdatedAt():536:536 -> getUpdatedAt
    1:1:boolean hasMentionedMe():656:656 -> hasMentionedMe
    1:30:com.cometchat.chat.models.BaseMessage processMessage(org.json.JSONObject):685:714 -> processMessage
    1:1:void setCategory(java.lang.String):372:372 -> setCategory
    1:1:void setConversationId(java.lang.String):555:555 -> setConversationId
    1:1:void setDeletedAt(long):465:465 -> setDeletedAt
    1:1:void setDeletedBy(java.lang.String):495:495 -> setDeletedBy
    1:1:void setDeliveredAt(long):387:387 -> setDeliveredAt
    1:1:void setDeliveredToMeAt(long):450:450 -> setDeliveredToMeAt
    1:1:void setEditedAt(long):480:480 -> setEditedAt
    1:1:void setEditedBy(java.lang.String):510:510 -> setEditedBy
    1:1:void setHasMentionedMe(boolean):660:660 -> setHasMentionedMe
    1:1:void setId(long):233:233 -> setId
    1:1:void setMentionedUsers(java.util.List):645:645 -> setMentionedUsers
    1:1:void setMetadata(org.json.JSONObject):420:420 -> setMetadata
    1:1:void setMuid(java.lang.String):249:249 -> setMuid
    1:1:void setParentMessageId(long):585:585 -> setParentMessageId
    1:1:void setQuotedMessage(com.cometchat.chat.models.BaseMessage):310:310 -> setQuotedMessage
    1:1:void setQuotedMessageId(long):295:295 -> setQuotedMessageId
    1:1:void setRawMessage(org.json.JSONObject):615:615 -> setRawMessage
    1:1:void setReactions(java.util.List):630:630 -> setReactions
    1:1:void setReadAt(long):405:405 -> setReadAt
    1:1:void setReadByMeAt(long):435:435 -> setReadByMeAt
    1:1:void setReceiver(com.cometchat.chat.models.AppEntity):570:570 -> setReceiver
    1:1:void setReceiverType(java.lang.String):342:342 -> setReceiverType
    1:1:void setReceiverUid(java.lang.String):280:280 -> setReceiverUid
    1:1:void setReplyCount(int):600:600 -> setReplyCount
    1:1:void setSender(com.cometchat.chat.models.User):265:265 -> setSender
    1:1:void setSentAt(long):357:357 -> setSentAt
    1:1:void setType(java.lang.String):325:325 -> setType
    1:1:void setUnreadRepliesCount(int):525:525 -> setUnreadRepliesCount
    1:1:void setUpdatedAt(long):540:540 -> setUpdatedAt
    1:1:java.lang.String toString():724:724 -> toString
    1:35:void writeToParcel(android.os.Parcel,int):129:163 -> writeToParcel
com.cometchat.chat.models.BaseMessage$1 -> com.cometchat.chat.models.BaseMessage$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):172:172 -> createFromParcel
    2:2:com.cometchat.chat.models.BaseMessage createFromParcel(android.os.Parcel):175:175 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):172:172 -> newArray
    2:2:com.cometchat.chat.models.BaseMessage[] newArray(int):180:180 -> newArray
com.cometchat.chat.models.CCExtension -> com.cometchat.chat.models.CCExtension:
    1:1:void <clinit>():35:35 -> <clinit>
    1:3:void <init>(java.lang.String,java.lang.String):14:16 -> <init>
    4:6:void <init>(android.os.Parcel):19:21 -> <init>
    1:1:java.lang.Object clone():9:9 -> clone
    2:2:com.cometchat.chat.models.CCExtension clone():50:50 -> clone
    1:6:boolean contentEquals(java.lang.Object):78:83 -> contentEquals
    1:1:boolean equals(java.lang.Object):88:88 -> equals
    1:1:java.lang.String getExtensionId():57:57 -> getExtensionId
    1:1:java.lang.String getExtensionName():62:62 -> getExtensionName
    1:2:void writeToParcel(android.os.Parcel,int):26:27 -> writeToParcel
com.cometchat.chat.models.CCExtension$1 -> com.cometchat.chat.models.CCExtension$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):35:35 -> createFromParcel
    2:2:com.cometchat.chat.models.CCExtension createFromParcel(android.os.Parcel):38:38 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):35:35 -> newArray
    2:2:com.cometchat.chat.models.CCExtension[] newArray(int):43:43 -> newArray
com.cometchat.chat.models.Conversation -> com.cometchat.chat.models.Conversation:
    1:1:void <clinit>():82:82 -> <clinit>
    1:1:void <init>():35:35 -> <init>
    2:5:void <init>():28:31 -> <init>
    6:6:void <init>(java.lang.String,java.lang.String):37:37 -> <init>
    7:18:void <init>(java.lang.String,java.lang.String):28:39 -> <init>
    19:19:void <init>(android.os.Parcel):42:42 -> <init>
    20:47:void <init>(android.os.Parcel):28:55 -> <init>
    1:1:java.lang.Object clone():22:22 -> clone
    2:10:com.cometchat.chat.models.Conversation clone():97:105 -> clone
    1:21:boolean contentEquals(java.lang.Object):288:308 -> contentEquals
    1:1:boolean equals(java.lang.Object):261:261 -> equals
    1:32:com.cometchat.chat.models.Conversation fromJSON(org.json.JSONObject):207:238 -> fromJSON
    1:1:java.lang.String getConversationId():114:114 -> getConversationId
    1:1:java.lang.String getConversationType():122:122 -> getConversationType
    1:1:com.cometchat.chat.models.AppEntity getConversationWith():138:138 -> getConversationWith
    1:1:com.cometchat.chat.models.BaseMessage getLastMessage():130:130 -> getLastMessage
    1:1:long getLastReadMessageId():178:178 -> getLastReadMessageId
    1:1:long getLatestMessageId():186:186 -> getLatestMessageId
    1:1:java.util.List getTags():162:162 -> getTags
    1:1:int getUnreadMentionsCount():170:170 -> getUnreadMentionsCount
    1:1:int getUnreadMessageCount():146:146 -> getUnreadMessageCount
    1:1:long getUpdatedAt():154:154 -> getUpdatedAt
    1:7:java.util.List listFromJsonArray(java.lang.String):194:200 -> listFromJsonArray
    1:1:void setConversationId(java.lang.String):118:118 -> setConversationId
    1:1:void setConversationType(java.lang.String):126:126 -> setConversationType
    1:1:void setConversationWith(com.cometchat.chat.models.AppEntity):142:142 -> setConversationWith
    1:1:void setLastMessage(com.cometchat.chat.models.BaseMessage):134:134 -> setLastMessage
    1:1:void setLastReadMessageId(long):182:182 -> setLastReadMessageId
    1:1:void setLatestMessageId(long):190:190 -> setLatestMessageId
    1:1:void setTags(java.util.List):166:166 -> setTags
    1:1:void setUnreadMentionsCount(int):174:174 -> setUnreadMentionsCount
    1:1:void setUnreadMessageCount(int):150:150 -> setUnreadMessageCount
    1:1:void setUpdatedAt(long):158:158 -> setUpdatedAt
    1:1:java.lang.String toString():245:245 -> toString
    1:15:void writeToParcel(android.os.Parcel,int):60:74 -> writeToParcel
com.cometchat.chat.models.Conversation$1 -> com.cometchat.chat.models.Conversation$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):82:82 -> createFromParcel
    2:2:com.cometchat.chat.models.Conversation createFromParcel(android.os.Parcel):85:85 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):82:82 -> newArray
    2:2:com.cometchat.chat.models.Conversation[] newArray(int):90:90 -> newArray
com.cometchat.chat.models.ConversationUpdateSettings -> com.cometchat.chat.models.ConversationUpdateSettings:
    1:1:void <clinit>():45:45 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    2:5:void <init>():18:21 -> <init>
    6:6:void <init>(android.os.Parcel):25:25 -> <init>
    7:18:void <init>(android.os.Parcel):18:29 -> <init>
    1:1:java.lang.Object clone():15:15 -> clone
    2:2:com.cometchat.chat.models.ConversationUpdateSettings clone():60:60 -> clone
    1:7:boolean contentEquals(java.lang.Object):188:194 -> contentEquals
    1:1:boolean equals(java.lang.Object):166:166 -> equals
    1:20:com.cometchat.chat.models.ConversationUpdateSettings fromJson(java.lang.String):99:118 -> fromJson
    1:5:com.cometchat.chat.models.ConversationUpdateSettings fromMap(java.util.Map):146:150 -> fromMap
    1:1:void setCallActivities(boolean):71:71 -> setCallActivities
    1:1:void setCustomMessages(boolean):87:87 -> setCustomMessages
    1:1:void setGroupActions(boolean):79:79 -> setGroupActions
    1:1:void setMessageReplies(boolean):95:95 -> setMessageReplies
    1:1:boolean shouldUpdateOnCallActivities():67:67 -> shouldUpdateOnCallActivities
    1:1:boolean shouldUpdateOnCustomMessages():83:83 -> shouldUpdateOnCustomMessages
    1:1:boolean shouldUpdateOnGroupActions():75:75 -> shouldUpdateOnGroupActions
    1:1:boolean shouldUpdateOnMessageReplies():91:91 -> shouldUpdateOnMessageReplies
    1:10:java.lang.String toJson():124:133 -> toJson
    1:5:java.util.Map toMap():137:141 -> toMap
    1:1:java.lang.String toString():156:156 -> toString
    1:4:void writeToParcel(android.os.Parcel,int):34:37 -> writeToParcel
com.cometchat.chat.models.ConversationUpdateSettings$1 -> com.cometchat.chat.models.ConversationUpdateSettings$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):45:45 -> createFromParcel
    2:2:com.cometchat.chat.models.ConversationUpdateSettings createFromParcel(android.os.Parcel):48:48 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):45:45 -> newArray
    2:2:com.cometchat.chat.models.ConversationUpdateSettings[] newArray(int):53:53 -> newArray
com.cometchat.chat.models.CurrentUser -> com.cometchat.chat.models.CurrentUser:
    1:1:void <clinit>():79:79 -> <clinit>
    1:1:void <init>():53:53 -> <init>
    2:7:void <init>(android.os.Parcel):56:61 -> <init>
    1:1:com.cometchat.chat.models.AppEntity clone():25:25 -> clone
    2:2:com.cometchat.chat.models.User clone():25:25 -> clone
    3:3:java.lang.Object clone():25:25 -> clone
    4:4:com.cometchat.chat.models.CurrentUser clone():93:93 -> clone
    1:14:boolean contentEquals(java.lang.Object):118:131 -> contentEquals
    1:1:boolean equals(java.lang.Object):98:98 -> equals
    1:42:com.cometchat.chat.models.CurrentUser fromJson(java.lang.String):176:217 -> fromJson
    1:1:java.lang.String getAuthToken():136:136 -> getAuthToken
    1:1:java.lang.String getFat():168:168 -> getFat
    1:1:java.lang.String getIdentity():144:144 -> getIdentity
    1:1:java.lang.String getJwt():160:160 -> getJwt
    1:1:java.lang.String getSecret():152:152 -> getSecret
    1:1:void setAuthToken(java.lang.String):140:140 -> setAuthToken
    1:1:void setFat(java.lang.String):172:172 -> setFat
    1:1:void setIdentity(java.lang.String):148:148 -> setIdentity
    1:1:void setJwt(java.lang.String):164:164 -> setJwt
    1:1:void setSecret(java.lang.String):156:156 -> setSecret
    1:40:java.util.HashMap toMap():223:262 -> toMap
    1:1:java.lang.String toString():268:268 -> toString
    1:6:void writeToParcel(android.os.Parcel,int):66:71 -> writeToParcel
com.cometchat.chat.models.CurrentUser$1 -> com.cometchat.chat.models.CurrentUser$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):79:79 -> createFromParcel
    2:2:com.cometchat.chat.models.CurrentUser createFromParcel(android.os.Parcel):82:82 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):79:79 -> newArray
    2:2:com.cometchat.chat.models.CurrentUser[] newArray(int):87:87 -> newArray
com.cometchat.chat.models.CustomMessage -> com.cometchat.chat.models.CustomMessage:
    1:1:void <clinit>():81:81 -> <clinit>
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject):41:41 -> <init>
    2:8:void <init>(java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject):37:43 -> <init>
    9:9:void <init>():46:46 -> <init>
    10:11:void <init>():37:38 -> <init>
    12:12:void <init>(android.os.Parcel):49:49 -> <init>
    13:38:void <init>(android.os.Parcel):37:62 -> <init>
    1:1:com.cometchat.chat.models.AppEntity clone():31:31 -> clone
    2:2:com.cometchat.chat.models.BaseMessage clone():31:31 -> clone
    3:3:java.lang.Object clone():31:31 -> clone
    4:9:com.cometchat.chat.models.CustomMessage clone():96:101 -> clone
    1:23:boolean contentEquals(java.lang.Object):457:479 -> contentEquals
    1:1:boolean equals(java.lang.Object):437:437 -> equals
    1:131:com.cometchat.chat.models.CustomMessage fromJson(org.json.JSONObject):271:401 -> fromJson
    1:1:java.lang.String getConversationText():156:156 -> getConversationText
    1:1:org.json.JSONObject getCustomData():125:125 -> getCustomData
    1:1:java.lang.String getSubType():110:110 -> getSubType
    1:1:java.util.List getTags():139:139 -> getTags
    1:1:void setConversationText(java.lang.String):168:168 -> setConversationText
    1:1:void setCustomData(org.json.JSONObject):129:129 -> setCustomData
    1:1:void setSubType(java.lang.String):114:114 -> setSubType
    1:1:void setTags(java.util.List):143:143 -> setTags
    1:1:void shouldSendNotification(boolean):220:220 -> shouldSendNotification
    1:1:void shouldUpdateConversation(boolean):195:195 -> shouldUpdateConversation
    1:42:java.util.HashMap toMap():224:265 -> toMap
    1:1:java.lang.String toString():408:408 -> toString
    1:1:boolean willSendNotification():208:208 -> willSendNotification
    1:1:boolean willUpdateConversation():183:183 -> willUpdateConversation
    1:7:void writeToParcel(android.os.Parcel,int):67:73 -> writeToParcel
com.cometchat.chat.models.CustomMessage$1 -> com.cometchat.chat.models.CustomMessage$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):81:81 -> createFromParcel
    2:2:com.cometchat.chat.models.CustomMessage createFromParcel(android.os.Parcel):84:84 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):81:81 -> newArray
    2:2:com.cometchat.chat.models.CustomMessage[] newArray(int):89:89 -> newArray
com.cometchat.chat.models.DaySchedule -> com.cometchat.chat.models.DaySchedule:
    1:1:void <clinit>():44:44 -> <clinit>
    1:1:void <init>():24:24 -> <init>
    2:4:void <init>():20:22 -> <init>
    5:5:void <init>(android.os.Parcel):26:26 -> <init>
    6:15:void <init>(android.os.Parcel):20:29 -> <init>
    1:1:java.lang.Object clone():19:19 -> clone
    2:2:com.cometchat.chat.models.DaySchedule clone():59:59 -> clone
    1:7:boolean contentEquals(java.lang.Object):168:174 -> contentEquals
    1:1:boolean equals(java.lang.Object):146:146 -> equals
    1:13:com.cometchat.chat.models.DaySchedule fromJson(org.json.JSONObject):102:114 -> fromJson
    1:4:com.cometchat.chat.models.DaySchedule fromMap(java.util.Map):128:131 -> fromMap
